i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
17 22 18 0 0 0 4 4 2 14 17 22 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9647
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9648
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9649
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9650
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9651
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9652
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9653
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9654
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9655
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9656
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9657
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9658
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9659
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 36 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161061 9660
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9661
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9662
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9663
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9664
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9665
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9666
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9667
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9668
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9669
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9670
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9671
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 26 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161250 9672
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161443 9673
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161443 9674
17 23 18 0 0 0 4 4 2 14 17 23 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9675
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9676
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9677
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9678
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9679
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9680
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9681
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9682
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 35 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161625 9683
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 161810 9684
17 24 18 0 0 0 4 4 2 14 17 24 18 0 0 0 4 4 2 14 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9685
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9686
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9687
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9688
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9689
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9690
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9691
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9692
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9693
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9694
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9695
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9696
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162005 9697
17 24 18 0 0 0 4 4 2 15 17 24 18 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9698
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9699
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9700
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9701
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9702
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9703
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 25 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162195 9704
17 24 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 15; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9705
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9706
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9707
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9708
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9709
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9710
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9711
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9712
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9713
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162390 9714
17 0 19 0 0 0 4 4 2 15 17 24 19 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9715
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9716
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9717
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9718
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9719
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9720
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9721
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9722
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9723
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9724
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9725
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9726
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9727
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9728
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9729
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9730
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9731
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9732
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9733
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9734
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9735
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162589 9736
17 0 20 0 0 0 4 4 2 15 17 24 20 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9737
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9738
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9739
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9740
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9741
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9742
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9743
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9744
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9745
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9746
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9747
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9748
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9749
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9750
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9751
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9752
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9753
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9754
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9755
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9756
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9757
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162781 9758
17 0 21 0 0 0 4 4 2 15 17 24 21 0 0 0 4 4 2 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162969 9759
17 0 21 0 0 0 4 4 3 15 17 24 21 0 0 0 4 4 3 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162969 9760
17 0 21 0 0 0 4 4 3 15 17 24 21 0 0 0 4 4 3 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162969 9761
17 0 21 0 0 0 4 4 3 15 17 24 21 0 0 0 4 4 3 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 162969 9762
17 0 21 0 0 0 4 4 3 15 17 24 21 0 0 0 4 4 3 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9763
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9764
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9765
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9766
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9767
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9768
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9769
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9770
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9771
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9772
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9773
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163150 9774
17 0 21 0 0 0 4 4 4 15 17 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9775
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9776
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9777
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9778
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9779
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9780
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9781
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9782
18 0 21 0 0 0 4 4 4 15 18 24 21 0 0 0 4 4 4 15 25 13; 71 0-1; 24 01; 34 14; 71 0-1; 0 00; 0 00; 0 00; 0 00; 0 00; 163346 9783
